================================================================
Job         : ERA5 Ground Truth Download (JFM 2026, Jan-May)
2026-06-22 12:35:05,625 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/531b1aeae8646a6e0a51117c1df8a166.zip
2026-06-22 12:35:41,371 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/24594d4cdea9f86c2237183338e8d399.nc
2026-06-22 12:35:52,856 [INFO] DONE  20260105  0.4 MB
2026-06-22 12:35:52,859 [INFO] Progress 5/136  failed=0
2026-06-22 12:35:52,859 [INFO] START 20260106
2026-06-22 12:36:16,089 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/f17efbe2e30803fbd2aa12d473cf12c8.zip
2026-06-22 12:36:51,357 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/5a8c7b140fa11f5656e8b872b4c2cd58.nc
2026-06-22 12:37:03,035 [INFO] DONE  20260106  0.4 MB
2026-06-22 12:37:03,038 [INFO] Progress 6/136  failed=0
2026-06-22 12:37:03,038 [INFO] START 20260107
2026-06-22 12:37:37,793 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/61c87f02479e2944423f229c242d8dfd.zip
2026-06-22 12:38:24,307 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/d49ef9b8e0f7c3d12c5af7667361ed8d.nc
2026-06-22 12:38:35,847 [INFO] DONE  20260107  0.4 MB
2026-06-22 12:38:35,849 [INFO] Progress 7/136  failed=0
2026-06-22 12:38:35,849 [INFO] START 20260108
2026-06-22 12:39:10,578 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/aebfa0502a21fda55a5191ea8ccbc397.zip
2026-06-22 12:39:58,058 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/7addfccdf71c7f1b9d6923cfa17b8ea6.nc
2026-06-22 12:40:09,546 [INFO] DONE  20260108  0.4 MB
2026-06-22 12:40:09,548 [INFO] Progress 8/136  failed=0
2026-06-22 12:40:09,548 [INFO] START 20260109
2026-06-22 12:41:01,506 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/6949fe38ed7690adbfaceb36752d6db5.zip
2026-06-22 12:41:37,282 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/6e98ed910d703d5c11640d6893171939.nc
2026-06-22 12:41:48,819 [INFO] DONE  20260109  0.4 MB
2026-06-22 12:41:48,821 [INFO] Progress 9/136  failed=0
2026-06-22 12:41:48,821 [INFO] START 20260110
2026-06-22 12:42:24,173 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/f65755c965545463e38a6e935c09add6.zip
2026-06-22 12:43:11,217 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/be9f4a4d070352a2736990e1d4bf13b8.nc
2026-06-22 12:43:22,705 [INFO] DONE  20260110  0.4 MB
2026-06-22 12:43:22,707 [INFO] Progress 10/136  failed=0
2026-06-22 12:43:22,707 [INFO] START 20260111
2026-06-22 12:43:58,061 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/66fd807ad60c64eb7444892d336d8999.zip
2026-06-22 12:44:32,425 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/f93466dfcec9f5060f17e98d92b58c41.nc
2026-06-22 12:44:43,926 [INFO] DONE  20260111  0.4 MB
2026-06-22 12:44:43,928 [INFO] Progress 11/136  failed=0
2026-06-22 12:44:43,929 [INFO] START 20260112
2026-06-22 12:45:38,147 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/1f93f6642c9f43af1c7684ad24ef7f5c.zip
2026-06-22 12:46:13,447 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/cb9abca347fdd54ba38387cacc54b9f9.nc
2026-06-22 12:46:24,944 [INFO] DONE  20260112  0.4 MB
2026-06-22 12:46:24,945 [INFO] Progress 12/136  failed=0
2026-06-22 12:46:24,945 [INFO] START 20260113
2026-06-22 12:46:49,421 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/3d21f4018f1b49e297d51790d040f3ea.zip
2026-06-22 12:47:26,341 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/8074f99d17ee734ee95c7fd10d256def.nc
2026-06-22 12:47:37,908 [INFO] DONE  20260113  0.4 MB
2026-06-22 12:47:37,910 [INFO] Progress 13/136  failed=0
2026-06-22 12:47:37,910 [INFO] START 20260114
2026-06-22 12:48:13,322 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/9e0e6710749486a0dc2dbea6a67cc2e7.zip
2026-06-22 12:48:49,009 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/aa9056dabaa883fd4a2b082441dad0bc.nc
2026-06-22 12:49:00,518 [INFO] DONE  20260114  0.4 MB
2026-06-22 12:49:00,520 [INFO] Progress 14/136  failed=0
2026-06-22 12:49:00,520 [INFO] START 20260115
2026-06-22 12:49:57,317 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/9277bb53a0e36cf9c58241fd73976ce9.zip
2026-06-22 12:50:44,079 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/5e01ca181fe971eb3d266ead9e5f30f5.nc
2026-06-22 12:50:55,576 [INFO] DONE  20260115  0.4 MB
2026-06-22 12:50:55,577 [INFO] Progress 15/136  failed=0
2026-06-22 12:50:55,577 [INFO] START 20260116
2026-06-22 12:51:31,825 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/f4fee1277b384b87ce692633f6874864.zip
2026-06-22 12:52:19,851 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/7790a3e809f03c80adaa03a3e3a63509.nc
2026-06-22 12:52:31,434 [INFO] DONE  20260116  0.4 MB
2026-06-22 12:52:31,436 [INFO] Progress 16/136  failed=0
2026-06-22 12:52:31,436 [INFO] START 20260117
2026-06-22 12:53:06,838 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/965eb9a503c748d12a9639beb49b8a87.zip
2026-06-22 12:55:16,911 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/31750fcc4af4696f577833e6fe44142b.nc
2026-06-22 12:55:28,452 [INFO] DONE  20260117  0.4 MB
2026-06-22 12:55:28,454 [INFO] Progress 17/136  failed=0
2026-06-22 12:55:28,454 [INFO] START 20260118
2026-06-22 12:57:25,174 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/d900ae4c83936cd15b786bf40a28f259.zip
2026-06-22 12:58:28,845 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/325950cb1e97586f2880de1b01563dc3.nc
2026-06-22 12:58:40,294 [INFO] DONE  20260118  0.4 MB
2026-06-22 12:58:40,295 [INFO] Progress 18/136  failed=0
2026-06-22 12:58:40,295 [INFO] START 20260119
2026-06-22 12:59:05,170 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/d8d4e835f757336cc08663c8b907c589.zip
2026-06-22 12:59:52,166 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/ef9ec2b1f90fc94bd566cec88b376057.nc
2026-06-22 13:00:03,701 [INFO] DONE  20260119  0.4 MB
2026-06-22 13:00:03,703 [INFO] Progress 19/136  failed=0
2026-06-22 13:00:03,703 [INFO] START 20260120
2026-06-22 13:01:27,975 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/9dd2abb9cfe06d550cff7643ac89978c.zip
2026-06-22 13:02:14,252 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/db5f72a7e5d290e46106e22ad4b437fc.nc
2026-06-22 13:02:25,727 [INFO] DONE  20260120  0.4 MB
2026-06-22 13:02:25,728 [INFO] Progress 20/136  failed=0
2026-06-22 13:02:25,729 [INFO] START 20260121
2026-06-22 13:02:42,688 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/a6854abd1c30c731dd8ccdf11198e8a4.zip
2026-06-22 13:03:47,266 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/12620270573bca495952aef46eab452e.nc
2026-06-22 13:03:58,857 [INFO] DONE  20260121  0.4 MB
2026-06-22 13:03:58,859 [INFO] Progress 21/136  failed=0
2026-06-22 13:03:58,859 [INFO] START 20260122
2026-06-22 13:04:34,991 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/8cd68f8141301c46b517eb9aece5b98b.zip
2026-06-22 13:05:10,113 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/91ceea1b6bb2662de8c3b72e07ba2238.nc
2026-06-22 13:05:21,644 [INFO] DONE  20260122  0.4 MB
2026-06-22 13:05:21,646 [INFO] Progress 22/136  failed=0
2026-06-22 13:05:21,646 [INFO] START 20260123
2026-06-22 13:06:14,739 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/9332d4413100fb37c7f247d2b2cf3f75.zip
2026-06-22 13:07:22,300 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/dc9f1bac3498c1a7fecb1115e017f64d.nc
2026-06-22 13:07:33,838 [INFO] DONE  20260123  0.4 MB
2026-06-22 13:07:33,840 [INFO] Progress 23/136  failed=0
2026-06-22 13:07:33,840 [INFO] START 20260124
2026-06-22 13:08:09,314 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/e765f412013af9c506a4714ed472a663.zip
2026-06-22 13:08:38,612 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/ee6d9195c27905ca074ebc5d65b5faac.nc
2026-06-22 13:08:50,101 [INFO] DONE  20260124  0.4 MB
2026-06-22 13:08:50,103 [INFO] Progress 24/136  failed=0
2026-06-22 13:08:50,104 [INFO] START 20260125
2026-06-22 13:09:25,002 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/e039d8dcaec1928176fae222593b0724.zip
2026-06-22 13:10:28,445 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/853e57bfd36ed0309a12d77102c08845.nc
2026-06-22 13:10:39,947 [INFO] DONE  20260125  0.4 MB
2026-06-22 13:10:39,949 [INFO] Progress 25/136  failed=0
2026-06-22 13:10:39,949 [INFO] START 20260126
2026-06-22 13:12:46,339 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/b8a356b55e3f2ba54ff7fdd79d52058e.zip
2026-06-22 13:13:23,728 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/e8d9300bdbcc0684020db73762d56a4e.nc
2026-06-22 13:13:35,301 [INFO] DONE  20260126  0.4 MB
2026-06-22 13:13:35,302 [INFO] Progress 26/136  failed=0
2026-06-22 13:13:35,303 [INFO] START 20260127
2026-06-22 13:13:58,664 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/259cf4843bb6d6195f4679391206e6d6.zip
2026-06-22 13:14:34,700 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/318fee891874122431d306bc07eee740.nc
2026-06-22 13:14:46,193 [INFO] DONE  20260127  0.4 MB
2026-06-22 13:14:46,195 [INFO] Progress 27/136  failed=0
2026-06-22 13:14:46,196 [INFO] START 20260128
2026-06-22 13:16:48,806 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-1/2026-06-22/50634785c69a7a0f683e12579454f2bb.zip
2026-06-22 13:17:38,088 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/cd7b55236055e710f2209031808146fa.nc
2026-06-22 13:17:49,625 [INFO] DONE  20260128  0.4 MB
2026-06-22 13:17:49,627 [INFO] Progress 28/136  failed=0
2026-06-22 13:17:49,627 [INFO] START 20260129
2026-06-22 13:18:25,349 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-2/2026-06-22/368b0741d7c16d7686ecc3cb6595a0e5.zip
2026-06-22 13:18:37,317 [WARNING] Recovering from HTTP error [502 Bad Gateway], attempt 1 of 500
2026-06-22 13:18:37,317 [WARNING] Retrying in 120 seconds
2026-06-22 13:20:37,317 [INFO] Retrying now...
2026-06-22 13:21:06,935 [INFO] Downloading https://object-store.os-api.cci2.ecmwf.int:443/cci2-prod-cache-3/2026-06-22/1d6d9b3e58a2f8e603c2ebbd47449847.nc
2026-06-22 13:21:18,521 [INFO] DONE  20260129  0.4 MB
2026-06-22 13:21:18,523 [INFO] Progress 29/136  failed=0
2026-06-22 13:21:18,524 [INFO] START 20260130
